OBJECTID,RHACODE,rhad,code,rhadname,zone,zone_name,NewRHACode,RHA,Date,uptake_1,uptake_2,SHAPE_Length,SHAPE_Area
1,IE,IE11,11,Selkirk,IE1,IE Selkirk Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,71,35.2,38292.1633914434,61633013.1661985
2,IE,IE21,21,Stonewall/Teulon,IE2,IE South Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,74.7,31.7,415734.814090226,7065329405.37009
3,IE,IE22,22,Wpg Beach/St. Andrews,IE2,IE South Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,74.5,32.4,244936.78462706,1998581911.46503
4,IE,IE23,23,St. Clements,IE2,IE South Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,70.9,30.1,449975.937426815,2096652753.00397
5,IE,IE24,24,Springfield,IE2,IE South Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,73.6,29.5,256899.295204608,2656495863.76326
6,IE,IE31,31,Beausejour,IE3,IE East Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,67,24.3,188554.044696855,1842455044.18402
7,IE,IE32,32,Pinawa / Lac du Bonnet,IE3,IE East Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,74.5,34.8,556675.209912941,7327770730.70009
8,IE,IE33,33,Whiteshell,IE3,IE East Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,66.4,28.6,597831.371039546,16407278585.8285
9,IE,IE41,41,Gimli,IE4,IE West Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,78.9,44.4,184934.546614821,793345647.204564
10,IE,IE42,42,Arborg/Riverton,IE4,IE West Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,55.5,31.6,592831.444523512,7463210386.06852
11,IE,IE43,43,St. Laurent,IE4,IE West Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,62.8,24.6,626361.98050275,8385398811.64137
12,IE,IE51,51,Powerview / Pine Falls,IE5,IE North Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,62.4,37,1080415.17419984,24459356750.3079
13,IE,IE52,52,Fisher/Peguis,IE5,IE North Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,61.4,41.4,2973431.421997,108660471801.143
14,IE,IE53,53,Eriksdale/Ashern,IE5,IE North Zone,03,Interlake-Eastern,2021/06/25 00:00:00+00,62.6,36.7,1179289.16276731,11194192888.3166
